frame_index,timestamp,landmark_id,x,y,z,visibility
48,1.592165,15,257.766,516.505,0.112157,0.827
48,1.592165,16,247.124,519.257,-0.051211,0.969
49,1.625335,11,409.681,602.518,0.184842,0.999
49,1.625335,12,312.532,574.727,0.178796,1.000
49,1.625335,13,331.358,575.550,0.154028,0.810
49,1.625335,14,218.538,592.932,0.127389,0.986
49,1.625335,23,333.736,768.442,0.056944,0.997
49,1.625335,24,277.362,745.522,-0.057166,0.999
49,1.625335,15,258.562,516.430,0.141929,0.838
49,1.625335,16,248.223,522.292,0.052529,0.969
50,1.658505,11,408.295,603.279,0.177415,0.998
50,1.658505,12,317.549,574.833,0.110920,1.000
50,1.658505,13,331.752,581.270,0.139849,0.808
50,1.658505,14,218.703,593.739,0.029197,0.986
50,1.658505,23,333.441,768.421,0.065330,0.997
50,1.658505,24,278.941,745.539,-0.065562,0.999
50,1.658505,15,259.794,523.245,0.108507,0.841
50,1.658505,16,249.178,520.797,-0.088727,0.969
51,1.691675,11,407.562,605.392,0.163770,0.998
51,1.691675,12,322.594,576.320,0.094696,1.000
51,1.691675,13,327.842,582.947,0.137705,0.806
51,1.691675,14,224.608,594.810,0.010683,0.986
51,1.691675,23,333.405,768.780,0.067843,0.997
51,1.691675,24,279.504,745.924,-0.068052,0.999
51,1.691675,15,260.271,526.450,0.127151,0.844
51,1.691675,16,254.302,523.345,-0.108823,0.969
52,1.724845,11,407.607,610.143,0.142388,0.998
52,1.724845,12,323.801,578.988,0.071057,1.000
52,1.724845,13,322.503,592.356,0.109239,0.806
52,1.724845,14,234.920,599.153,-0.033371,0.986
52,1.724845,23,329.919,771.013,0.074908,0.998
52,1.724845,24,279.323,747.929,-0.075101,0.999
52,1.724845,15,264.841,532.262,0.085672,0.851
52,1.724845,16,259.315,529.651,-0.182295,0.969
53,1.758015,11,410.348,615.882,0.171464,0.998
53,1.758015,12,323.494,582.238,0.145695,1.000
53,1.758015,13,329.080,608.516,0.112693,0.814
53,1.758015,14,234.353,611.635,0.066992,0.986
53,1.758015,23,328.594,773.265,0.073752,0.998
53,1.758015,24,279.143,748.563,-0.074036,0.999
53,1.758015,15,272.581,542.084,0.072768,0.860
53,1.758015,16,264.068,549.098,-0.061371,0.969
54,1.791186,11,409.868,624.607,0.191133,0.998
54,1.791186,12,325.019,587.017,0.105034,1.000
54,1.791186,13,338.595,627.268,0.126234,0.795
54,1.791186,14,236.886,624.333,0.026253,0.985
54,1.791186,23,326.639,773.503,0.076712,0.998
54,1.791186,24,279.281,749.229,-0.076922,0.999
54,1.791186,15,282.933,563.598,0.072543,0.850
54,1.791186,16,272.307,571.990,-0.060959,0.968
55,1.824356,11,411.186,636.417,0.205583,0.998
55,1.824356,12,326.044,591.524,0.108103,1.000
55,1.824356,13,349.018,649.836,0.116739,0.790
55,1.824356,14,243.237,639.489,0.015378,0.983
55,1.824356,23,324.767,773.843,0.077891,0.998
55,1.824356,24,279.178,750.639,-0.078090,0.999
55,1.824356,15,308.628,578.699,0.000971,0.850
55,1.824356,16,289.298,613.809,-0.069464,0.958
56,1.857526,11,411.612,644.620,0.272350,0.998
56,1.857526,12,336.481,601.718,0.038204,1.000
56,1.857526,13,382.904,688.923,0.102768,0.777
56,1.857526,14,284.226,660.312,0.008592,0.976
56,1.857526,23,321.054,774.368,0.100753,0.998
56,1.857526,24,279.563,752.124,-0.100621,0.999
56,1.857526,15,345.582,626.234,-0.134380,0.827
56,1.857526,16,356.251,672.763,0.136309,0.913
57,1.890696,11,396.353,639.611,0.270784,0.999
57,1.890696,12,360.048,610.567,-0.094935,1.000
57,1.890696,13,400.924,713.044,0.169318,0.722
57,1.890696,14,391.442,708.158,-0.025414,0.970
57,1.890696,23,313.088,774.298,0.123440,0.998
57,1.890696,24,280.444,758.051,-0.123424,0.999
57,1.890696,15,402.133,668.055,-0.042771,0.756
57,1.890696,16,400.372,677.472,0.249043,0.883
58,1.923866,11,393.812,639.439,0.274662,0.999
58,1.923866,12,359.145,611.911,-0.077457,1.000
58,1.923866,13,400.751,714.871,0.182680,0.663
58,1.923866,14,343.117,700.434,-0.053307,0.972
58,1.923866,23,309.354,772.254,0.115706,0.998
58,1.923866,24,280.423,757.652,-0.115594,0.999
58,1.923866,15,423.892,736.480,-0.053968,0.691
58,1.923866,16,406.293,732.025,0.115886,0.885
59,1.957036,11,378.197,630.443,0.275198,0.999
59,1.957036,12,370.665,612.755,-0.130594,1.000
59,1.957036,13,393.471,706.987,0.344745,0.608
59,1.957036,14,376.524,706.782,-0.143299,0.974
59,1.957036,23,290.357,761.228,0.118949,0.998
59,1.957036,24,283.448,755.051,-0.118735,0.999
59,1.957036,15,427.902,755.037,0.301085,0.639
59,1.957036,16,436.300,778.375,-0.046138,0.893
60,1.990206,11,356.472,605.322,0.258625,0.999
60,1.990206,12,392.361,612.759,-0.097454,1.000
60,1.990206,13,329.527,691.275,0.270286,0.550
60,1.990206,14,394.286,710.840,-0.106832,0.974
60,1.990206,23,271.602,753.248,0.113519,0.998
60,1.990206,24,309.394,754.876,-0.113458,0.998
60,1.990206,15,338.406,746.286,0.220924,0.577
60,1.990206,16,430.951,782.827,-0.023536,0.884
61,2.023376,11,342.496,578.729,0.252338,0.999
61,2.023376,12,417.553,611.172,-0.066427,1.000
61,2.023376,13,307.526,657.019,0.269370,0.512
61,2.023376,14,406.377,700.271,-0.039907,0.973
61,2.023376,23,271.596,744.517,0.113172,0.998
61,2.023376,24,325.646,754.460,-0.112706,0.998
61,2.023376,15,314.963,709.624,0.281113,0.523
61,2.023376,16,421.241,762.299,0.192254,0.846
62,2.056546,11,328.569,563.991,0.259047,0.999
62,2.056546,12,430.269,611.872,-0.014908,1.000
62,2.056546,13,279.503,633.589,0.295919,0.526
62,2.056546,14,414.005,701.566,0.099923,0.960
62,2.056546,23,277.352,733.214,0.107567,0.998
62,2.056546,24,337.992,751.913,-0.107569,0.999
62,2.056546,15,294.947,691.282,0.364719,0.477
62,2.056546,16,401.703,727.433,0.422201,0.773
63,2.089716,11,330.221,560.954,0.225994,0.999
63,2.089716,12,435.615,614.069,0.147873,1.000
63,2.089716,13,267.146,586.484,0.324516,0.564
63,2.089716,14,397.983,665.055,0.174855,0.892
63,2.089716,23,282.458,734.881,0.059819,0.998
63,2.089716,24,348.105,751.978,-0.059934,0.999
63,2.089716,15,297.190,593.525,0.566268,0.437
63,2.089716,16,383.728,637.279,0.287919,0.698
64,2.122887,11,333.710,558.511,0.179803,0.999
64,2.122887,12,434.456,613.091,0.233336,1.000
64,2.122887,13,256.457,586.638,0.282869,0.592
64,2.122887,14,399.073,639.048,0.246253,0.814
64,2.122887,23,285.374,732.611,-0.019454,0.998
64,2.122887,24,356.722,750.204,0.019060,0.999
64,2.122887,15,300.797,573.270,0.452107,0.406
64,2.122887,16,358.279,586.596,0.328216,0.632
65,2.156057,11,336.754,559.457,0.257806,0.999
65,2.156057,12,430.890,612.798,0.314275,1.000
65,2.156057,13,254.851,589.633,0.373861,0.616
65,2.156057,14,390.396,611.709,0.398090,0.773
65,2.156057,23,293.826,728.429,-0.007906,0.998
65,2.156057,24,362.396,746.374,0.007451,0.999
65,2.156057,15,291.755,560.539,0.592816,0.401
65,2.156057,16,324.841,558.036,0.548166,0.616
66,2.189227,11,338.660,562.547,0.210086,0.999
66,2.189227,12,428.180,607.446,0.307849,1.000
66,2.189227,13,252.659,589.842,0.308681,0.650
66,2.189227,14,367.351,583.462,0.320608,0.738
66,2.189227,23,299.626,731.273,-0.037484,0.998
66,2.189227,24,364.507,746.025,0.037225,0.999
66,2.189227,15,278.647,543.441,0.479782,0.426
66,2.189227,16,304.421,538.339,0.341764,0.615
67,2.222397,11,340.483,564.173,0.153661,0.999
67,2.222397,12,424.430,603.673,0.294688,1.000
67,2.222397,13,252.165,593.336,0.194430,0.680
67,2.222397,14,348.399,583.149,0.296261,0.703
67,2.222397,23,307.786,732.286,-0.053412,0.999
67,2.222397,24,367.696,746.189,0.053246,0.999
67,2.222397,15,270.619,538.118,0.343223,0.467
67,2.222397,16,297.757,528.916,0.289872,0.629
68,2.255567,11,341.880,565.693,0.137394,0.999
68,2.255567,12,420.187,599.580,0.309274,1.000
68,2.255567,13,253.962,597.532,0.172830,0.705
68,2.255567,14,348.862,594.180,0.297117,0.665
68,2.255567,23,315.294,732.596,-0.065671,0.999
68,2.255567,24,370.089,746.302,0.065541,0.999
68,2.255567,15,266.592,540.638,0.318479,0.502
68,2.255567,16,297.577,527.983,0.274615,0.641
69,2.288737,11,340.786,566.914,0.105324,0.999
69,2.288737,12,417.963,597.535,0.341461,1.000
69,2.288737,13,255.069,598.846,0.143861,0.728
69,2.288737,14,343.551,606.404,0.301955,0.624
69,2.288737,23,318.683,733.721,-0.091051,0.999
69,2.288737,24,374.731,746.764,0.090897,0.999
69,2.288737,15,268.148,542.283,0.318974,0.532
69,2.288737,16,296.364,535.736,0.226788,0.641
70,2.321907,11,337.476,567.380,0.064273,0.999
70,2.321907,12,416.717,591.789,0.304011,1.000
70,2.321907,13,255.126,600.935,0.102314,0.750
70,2.321907,14,331.828,605.155,0.289853,0.589
70,2.321907,23,318.486,734.340,-0.088085,0.999
70,2.321907,24,377.890,747.091,0.087812,0.999
70,2.321907,15,268.083,542.357,0.274658,0.566
70,2.321907,16,296.583,537.821,0.229394,0.641
71,2.355077,11,336.857,566.513,0.064513,0.999
71,2.355077,12,412.745,589.347,0.296523,1.000
71,2.355077,13,258.415,602.581,0.113745,0.762
71,2.355077,14,334.639,605.806,0.271278,0.555
71,2.355077,23,323.358,734.559,-0.090189,0.999
71,2.355077,24,378.582,747.012,0.090021,0.999
71,2.355077,15,272.260,546.245,0.291532,0.596
71,2.355077,16,295.554,540.370,0.194188,0.646
72,2.388247,11,344.491,566.764,0.000217,0.999
72,2.388247,12,398.955,588.698,0.279891,1.000
72,2.388247,13,261.372,603.050,0.092462,0.783
72,2.388247,14,314.799,609.978,0.303695,0.546
72,2.388247,23,328.609,734.320,-0.104269,0.999
72,2.388247,24,375.082,746.225,0.104331,0.999
72,2.388247,15,272.408,548.139,0.309032,0.625
72,2.388247,16,301.128,546.574,0.265826,0.648
73,2.421418,11,344.586,567.322,-0.000036,0.999
73,2.421418,12,397.192,587.933,0.268293,1.000
73,2.421418,13,263.091,603.712,0.096251,0.799
73,2.421418,14,322.826,612.835,0.279629,0.533
73,2.421418,23,328.253,734.526,-0.102884,0.999
73,2.421418,24,375.359,746.265,0.102873,0.999
73,2.421418,15,273.512,550.289,0.327110,0.643
73,2.421418,16,304.176,548.224,0.249180,0.645
74,2.454588,11,344.591,567.600,0.018685,0.999
74,2.454588,12,395.666,585.330,0.268609,1.000
74,2.454588,13,265.490,604.413,0.114673,0.812
74,2.454588,14,326.535,617.549,0.285509,0.523
74,2.454588,23,328.385,734.679,-0.097037,0.999
74,2.454588,24,377.112,745.579,0.097019,0.999
74,2.454588,15,275.441,549.191,0.351794,0.657
74,2.454588,16,305.932,549.218,0.257374,0.640
75,2.487758,11,350.559,567.498,0.022776,1.000
75,2.487758,12,388.666,584.239,0.311332,1.000
75,2.487758,13,276.012,604.587,0.107923,0.829
75,2.487758,14,307.763,617.883,0.312360,0.516
75,2.487758,23,331.013,734.816,-0.104236,0.999
75,2.487758,24,377.117,745.618,0.104344,0.999
75,2.487758,15,286.356,549.361,0.345764,0.683
75,2.487758,16,306.661,551.700,0.254336,0.638
76,2.520928,11,353.071,567.227,0.028196,1.000
76,2.520928,12,386.161,582.182,0.302116,1.000
76,2.520928,13,287.059,605.348,0.077348,0.840
76,2.520928,14,313.074,618.226,0.302217,0.502
76,2.520928,23,332.644,734.842,-0.099411,0.999
76,2.520928,24,376.594,745.407,0.099492,0.999
76,2.520928,15,291.550,550.178,0.260542,0.701
76,2.520928,16,307.163,550.581,0.252845,0.630
77,2.554098,11,335.610,565.153,0.066591,1.000
77,2.554098,12,387.392,580.877,0.308440,1.000
77,2.554098,13,297.750,605.794,0.123419,0.831
77,2.554098,14,340.502,616.124,0.329560,0.469
77,2.554098,23,332.579,734.968,-0.093200,0.999
77,2.554098,24,376.518,745.349,0.093235,0.999
77,2.554098,15,297.193,559.383,0.292402,0.706
77,2.554098,16,308.389,547.318,0.313111,0.619
78,2.587268,11,320.604,562.850,0.129604,1.000
78,2.587268,12,387.973,581.208,0.330598,1.000
78,2.587268,13,301.307,599.805,0.099116,0.796
78,2.587268,14,354.917,607.969,0.312545,0.433
78,2.587268,23,331.550,734.881,-0.090394,0.999
78,2.587268,24,379.301,745.103,0.090434,0.999
78,2.587268,15,316.018,572.719,0.153721,0.689
78,2.587268,16,313.407,544.886,0.284862,0.593
79,2.620438,11,318.741,560.212,0.180030,1.000
79,2.620438,12,388.885,579.226,0.353062,0.999
79,2.620438,13,309.485,600.359,0.072970,0.765
79,2.620438,14,356.225,609.682,0.234736,0.405
79,2.620438,23,331.227,733.962,-0.081130,0.999
79,2.620438,24,380.265,744.117,0.081210,0.999
79,2.620438,15,323.442,580.098,0.034630,0.682
79,2.620438,16,313.417,546.445,0.071135,0.578
80,2.653608,11,321.338,563.348,0.085632,1.000
80,2.653608,12,384.849,579.640,0.330543,0.999
80,2.653608,13,313.118,601.315,0.087683,0.779
80,2.653608,14,354.005,610.653,0.373427,0.384
80,2.653608,23,330.827,733.261,-0.083268,0.999
80,2.653608,24,379.710,743.952,0.083398,0.999
80,2.653608,15,319.716,581.307,0.171212,0.696
80,2.653608,16,312.262,547.171,0.395160,0.561
81,2.686778,11,323.641,568.489,0.081794,1.000
81,2.686778,12,385.703,580.862,0.327846,0.999
81,2.686778,13,309.849,600.116,0.146309,0.774
81,2.686778,14,349.827,606.297,0.449242,0.364
81,2.686778,23,330.466,733.329,-0.078661,0.999
81,2.686778,24,379.852,743.967,0.078654,0.999
81,2.686778,15,311.290,568.690,0.344930,0.697
81,2.686778,16,312.362,547.509,0.606511,0.534
82,2.719948,11,329.394,568.754,0.028982,1.000
82,2.719948,12,386.438,581.139,0.324598,0.999
82,2.719948,13,306.966,600.065,0.077841,0.782
82,2.719948,14,344.994,607.036,0.458398,0.343
82,2.719948,23,330.159,732.251,-0.089766,0.999
82,2.719948,24,379.624,743.833,0.089774,0.999
82,2.719948,15,304.436,560.609,0.319829,0.708
82,2.719948,16,311.148,546.946,0.574834,0.513
83,2.753119,11,333.041,568.996,0.042337,1.000
83,2.753119,12,386.627,579.707,0.325544,0.999
83,2.753119,13,305.326,596.522,0.089664,0.792
83,2.753119,14,350.187,599.072,0.486725,0.328
83,2.753119,23,329.979,732.037,-0.091738,0.999
83,2.753119,24,379.551,743.232,0.091699,0.999
83,2.753119,15,294.792,553.438,0.333396,0.721
83,2.753119,16,310.714,543.874,0.629652,0.490
84,2.786289,11,338.686,568.985,0.029068,1.000
84,2.786289,12,387.433,579.787,0.323324,0.999
84,2.786289,13,303.978,596.979,0.095136,0.802
84,2.786289,14,335.318,599.731,0.452399,0.315
84,2.786289,23,329.852,731.733,-0.091402,0.999
84,2.786289,24,379.439,743.141,0.091393,0.999
84,2.786289,15,292.786,551.513,0.324118,0.729
84,2.786289,16,308.301,544.136,0.549557,0.476
85,2.819459,11,343.704,569.436,-0.003142,1.000
85,2.819459,12,387.919,579.501,0.324351,0.999
85,2.819459,13,299.157,594.412,0.056970,0.814
85,2.819459,14,335.896,612.335,0.454738,0.298
85,2.819459,23,330.710,731.913,-0.101552,0.999
85,2.819459,24,379.039,743.163,0.101521,0.999
85,2.819459,15,288.676,546.226,0.297115,0.740
85,2.819459,16,307.819,544.611,0.537573,0.455
86,2.852629,11,343.609,570.295,0.025209,1.000
86,2.852629,12,388.260,579.619,0.312525,0.999
86,2.852629,13,290.345,591.071,0.107990,0.820
86,2.852629,14,339.455,598.725,0.451618,0.290
86,2.852629,23,330.645,732.639,-0.100309,0.999
86,2.852629,24,378.836,743.354,0.100365,0.999
86,2.852629,15,287.984,546.733,0.355306,0.749
86,2.852629,16,304.473,542.248,0.574869,0.439
87,2.885799,11,344.622,570.310,0.018037,1.000
87,2.885799,12,386.531,579.674,0.312642,0.999
87,2.885799,13,290.056,591.559,0.101664,0.832
87,2.885799,14,326.459,602.154,0.439112,0.285
87,2.885799,23,330.601,732.591,-0.099010,1.000
87,2.885799,24,377.657,743.361,0.099046,0.999
87,2.885799,15,286.564,542.780,0.333096,0.759
87,2.885799,16,302.971,542.357,0.529533,0.432
88,2.918969,11,345.865,570.156,0.018410,1.000
88,2.918969,12,383.989,579.677,0.320585,0.999
88,2.918969,13,290.235,592.560,0.075299,0.843
88,2.918969,14,318.872,604.491,0.451182,0.272
88,2.918969,23,330.621,732.610,-0.097849,1.000
88,2.918969,24,376.898,743.339,0.097907,0.999
88,2.918969,15,282.159,542.244,0.287087,0.772
88,2.918969,16,299.283,541.465,0.535779,0.419
89,2.952139,11,344.640,570.137,0.018254,1.000
89,2.952139,12,384.611,579.599,0.308886,0.999
89,2.952139,13,290.115,594.266,0.077324,0.849
89,2.952139,14,320.831,606.511,0.441482,0.261
89,2.952139,23,330.552,732.297,-0.097215,1.000
89,2.952139,24,376.853,742.751,0.097308,0.999
89,2.952139,15,278.848,540.176,0.317450,0.779
89,2.952139,16,298.145,541.415,0.541853,0.405
90,2.985309,11,344.209,570.119,0.033855,1.000
90,2.985309,12,385.063,579.232,0.318831,1.000
90,2.985309,13,288.406,595.610,0.104475,0.856
90,2.985309,14,330.028,609.136,0.456770,0.256
90,2.985309,23,329.918,732.524,-0.092116,1.000
90,2.985309,24,376.823,742.785,0.092145,0.999
90,2.985309,15,277.790,541.123,0.326754,0.791
90,2.985309,16,298.738,540.916,0.566004,0.395
91,3.018479,11,344.228,570.105,0.029264,1.000
91,3.018479,12,383.743,579.246,0.319124,1.000
91,3.018479,13,288.639,596.331,0.104594,0.863
91,3.018479,14,324.590,609.565,0.449390,0.251
91,3.018479,23,329.895,733.162,-0.091853,1.000
91,3.018479,24,376.719,743.761,0.091878,0.999
91,3.018479,15,278.129,541.999,0.338588,0.799
91,3.018479,16,296.519,541.494,0.543301,0.389
92,3.051649,11,340.218,570.725,0.015462,1.000
92,3.051649,12,383.803,579.265,0.284962,1.000
92,3.051649,13,286.676,597.041,0.085467,0.864
92,3.051649,14,322.370,608.095,0.414668,0.246
92,3.051649,23,328.988,732.796,-0.091038,1.000
92,3.051649,24,376.695,743.488,0.090984,0.999
92,3.051649,15,275.926,542.495,0.298867,0.800
92,3.051649,16,295.910,541.817,0.535007,0.385
93,3.084820,11,340.369,570.222,0.012529,1.000
93,3.084820,12,383.706,579.248,0.293219,1.000
93,3.084820,13,286.893,599.915,0.087348,0.870
93,3.084820,14,321.712,608.451,0.431972,0.238
93,3.084820,23,328.860,732.945,-0.091071,1.000
93,3.084820,24,376.240,743.562,0.091033,0.999
93,3.084820,15,274.945,542.646,0.314755,0.806
93,3.084820,16,295.205,543.043,0.532127,0.374
94,3.117990,11,340.292,569.747,0.013011,1.000
94,3.117990,12,384.101,579.023,0.310215,1.000
94,3.117990,13,286.312,599.940,0.110608,0.874
94,3.117990,14,322.096,610.223,0.453560,0.229
94,3.117990,23,328.765,732.746,-0.090604,1.000
94,3.117990,24,376.239,743.561,0.090578,0.999
94,3.117990,15,275.084,544.127,0.362805,0.806
94,3.117990,16,295.316,544.858,0.557289,0.357
95,3.151160,11,340.270,569.504,0.013585,1.000
95,3.151160,12,384.034,578.348,0.319409,1.000
95,3.151160,13,285.487,601.331,0.111392,0.879
95,3.151160,14,321.744,611.055,0.460178,0.226
95,3.151160,23,328.778,730.784,-0.088719,1.000
95,3.151160,24,376.386,742.258,0.088750,0.999
95,3.151160,15,274.060,544.293,0.361508,0.813
95,3.151160,16,292.869,545.605,0.564941,0.350
96,3.184330,11,337.698,569.443,0.017356,1.000
96,3.184330,12,384.122,578.363,0.315781,1.000
96,3.184330,13,283.934,600.626,0.109994,0.881
96,3.184330,14,320.914,611.204,0.453999,0.224
96,3.184330,23,328.512,731.370,-0.087738,1.000
96,3.184330,24,376.443,742.626,0.087742,0.999
96,3.184330,15,272.888,544.359,0.350282,0.815
96,3.184330,16,291.700,548.702,0.559627,0.344
97,3.217500,11,337.725,569.710,0.016453,1.000
97,3.217500,12,384.270,579.400,0.298761,1.000
97,3.217500,13,284.589,600.844,0.109868,0.885
97,3.217500,14,320.901,609.923,0.439598,0.223
97,3.217500,23,328.490,731.407,-0.084795,1.000
97,3.217500,24,374.148,742.443,0.084750,0.999
