frame_index,timestamp,landmark_id,x,y,z,visibility
97,3.217500,15,272.680,546.230,0.348130,0.816
97,3.217500,16,290.671,548.706,0.556508,0.337
98,3.250670,11,337.754,569.784,0.025438,1.000
98,3.250670,12,383.956,578.780,0.300832,1.000
98,3.250670,13,283.595,602.665,0.115664,0.888
98,3.250670,14,318.239,608.661,0.432243,0.225
98,3.250670,23,328.587,731.427,-0.083383,1.000
98,3.250670,24,374.164,742.456,0.083326,0.999
98,3.250670,15,270.046,546.603,0.355496,0.822
98,3.250670,16,288.775,548.440,0.530484,0.340
99,3.283840,11,331.574,570.583,0.045463,1.000
99,3.283840,12,384.616,578.896,0.297152,1.000
99,3.283840,13,280.526,602.478,0.138048,0.883
99,3.283840,14,318.685,603.549,0.434542,0.218
99,3.283840,23,327.638,732.176,-0.078772,1.000
99,3.283840,24,374.609,742.495,0.078588,1.000
99,3.283840,15,264.856,544.499,0.362044,0.824
99,3.283840,16,289.028,547.767,0.566829,0.329
100,3.317010,11,331.681,570.794,0.019696,1.000
100,3.317010,12,384.681,579.467,0.295900,1.000
100,3.317010,13,280.893,602.797,0.093648,0.885
100,3.317010,14,318.988,603.611,0.433083,0.214
100,3.317010,23,327.640,732.771,-0.080086,1.000
100,3.317010,24,374.738,742.885,0.079930,1.000
100,3.317010,15,266.000,544.819,0.311078,0.825
100,3.317010,16,289.412,547.985,0.558652,0.322
101,3.350180,11,331.464,570.788,0.032478,1.000
101,3.350180,12,384.858,579.567,0.297317,1.000
101,3.350180,13,280.150,602.800,0.102782,0.886
101,3.350180,14,319.099,602.927,0.442619,0.212
101,3.350180,23,327.641,732.836,-0.080098,1.000
101,3.350180,24,375.590,742.874,0.079947,1.000
101,3.350180,15,265.207,545.874,0.319508,0.830
101,3.350180,16,289.450,547.680,0.574318,0.317
102,3.383351,11,327.142,570.903,0.040602,1.000
102,3.383351,12,387.049,579.484,0.301078,1.000
102,3.383351,13,279.421,602.881,0.129509,0.880
102,3.383351,14,324.496,603.217,0.463417,0.207
102,3.383351,23,327.355,733.258,-0.080321,1.000
102,3.383351,24,376.482,743.132,0.080182,1.000
102,3.383351,15,265.343,545.888,0.354746,0.826
102,3.383351,16,290.656,547.750,0.615973,0.306
103,3.416521,11,331.090,571.018,0.039672,1.000
103,3.416521,12,385.112,580.125,0.301023,1.000
103,3.416521,13,282.272,602.869,0.125542,0.886
103,3.416521,14,323.190,603.384,0.442220,0.210
103,3.416521,23,327.645,732.700,-0.080127,1.000
103,3.416521,24,375.296,743.036,0.080027,1.000
103,3.416521,15,266.453,546.167,0.351672,0.831
103,3.416521,16,290.516,547.763,0.538800,0.311
104,3.449691,11,331.365,571.001,0.037641,1.000
104,3.449691,12,385.133,580.711,0.306060,1.000
104,3.449691,13,282.359,602.909,0.100118,0.888
104,3.449691,14,322.457,603.503,0.453267,0.210
104,3.449691,23,327.635,733.195,-0.082818,1.000
104,3.449691,24,375.659,743.698,0.082755,1.000
104,3.449691,15,267.178,547.418,0.303650,0.835
104,3.449691,16,290.618,547.058,0.567767,0.312
105,3.482861,11,332.092,571.043,0.031219,1.000
105,3.482861,12,385.343,581.318,0.309632,1.000
105,3.482861,13,284.813,602.905,0.071715,0.891
105,3.482861,14,322.470,603.931,0.448326,0.206
105,3.482861,23,327.621,732.780,-0.084046,1.000
105,3.482861,24,375.925,743.393,0.084006,1.000
105,3.482861,15,268.815,547.515,0.260570,0.840
105,3.482861,16,291.708,547.974,0.546862,0.311
106,3.516031,11,329.466,571.391,0.067250,1.000
106,3.516031,12,386.713,581.390,0.299940,1.000
106,3.516031,13,283.066,602.714,0.155667,0.886
106,3.516031,14,335.669,601.692,0.448155,0.205
106,3.516031,23,327.500,732.785,-0.072925,1.000
106,3.516031,24,376.975,743.091,0.072682,1.000
106,3.516031,15,268.714,555.278,0.370185,0.841
106,3.516031,16,292.733,547.176,0.588280,0.309
107,3.549201,11,329.536,571.491,0.028619,1.000
107,3.549201,12,387.515,581.578,0.291705,1.000
107,3.549201,13,283.188,602.581,0.108363,0.880
107,3.549201,14,329.776,606.962,0.431139,0.202
107,3.549201,23,327.455,733.987,-0.075598,1.000
107,3.549201,24,377.198,743.807,0.075298,1.000
107,3.549201,15,269.770,553.107,0.316830,0.835
107,3.549201,16,293.687,548.075,0.554292,0.304
108,3.582371,11,329.836,571.749,0.012152,1.000
108,3.582371,12,391.201,582.258,0.293434,1.000
108,3.582371,13,281.479,600.768,0.088537,0.880
108,3.582371,14,340.619,608.670,0.445504,0.197
108,3.582371,23,327.250,734.228,-0.080762,1.000
108,3.582371,24,377.814,744.332,0.080434,1.000
108,3.582371,15,271.154,550.688,0.308899,0.834
108,3.582371,16,298.592,548.314,0.585876,0.294
109,3.615541,11,328.998,571.818,0.016627,1.000
109,3.615541,12,391.815,582.087,0.298036,1.000
109,3.615541,13,280.488,599.359,0.092875,0.879
109,3.615541,14,343.820,608.669,0.457293,0.193
109,3.615541,23,327.407,733.762,-0.085320,1.000
109,3.615541,24,379.094,744.303,0.085077,1.000
109,3.615541,15,271.253,549.865,0.311609,0.832
109,3.615541,16,300.171,547.533,0.595236,0.286
110,3.648711,11,331.255,571.749,0.011403,1.000
110,3.648711,12,391.833,582.157,0.317807,1.000
110,3.648711,13,279.704,598.415,0.081938,0.881
110,3.648711,14,335.414,608.691,0.465913,0.190
110,3.648711,23,327.586,733.574,-0.091171,1.000
110,3.648711,24,379.708,744.261,0.091001,1.000
110,3.648711,15,271.087,545.604,0.302373,0.833
110,3.648711,16,299.188,547.575,0.591382,0.283
111,3.681881,11,325.450,571.822,0.100763,1.000
111,3.681881,12,391.789,582.161,0.303834,1.000
111,3.681881,13,277.323,596.548,0.232301,0.870
111,3.681881,14,340.863,605.573,0.464950,0.190
111,3.681881,23,327.469,734.078,-0.072202,1.000
111,3.681881,24,380.354,744.502,0.071916,1.000
111,3.681881,15,269.807,553.094,0.480554,0.829
111,3.681881,16,299.092,546.863,0.621491,0.279
112,3.715052,11,331.668,572.476,0.033983,1.000
112,3.715052,12,391.736,582.344,0.297691,1.000
112,3.715052,13,280.059,598.736,0.104140,0.874
112,3.715052,14,330.868,605.566,0.422289,0.193
112,3.715052,23,327.568,733.929,-0.072718,1.000
112,3.715052,24,380.267,744.554,0.072365,1.000
112,3.715052,15,271.248,550.423,0.323650,0.828
112,3.715052,16,299.043,546.911,0.513615,0.286
113,3.748222,11,338.414,572.499,0.032103,1.000
113,3.748222,12,389.485,583.523,0.313777,1.000
113,3.748222,13,284.621,598.749,0.106427,0.879
113,3.748222,14,328.202,609.909,0.445755,0.193
113,3.748222,23,328.460,733.945,-0.076855,1.000
113,3.748222,24,380.064,744.636,0.076726,1.000
113,3.748222,15,273.343,549.101,0.324226,0.834
113,3.748222,16,298.466,547.356,0.537316,0.289
114,3.781392,11,339.239,572.052,0.037780,1.000
114,3.781392,12,388.521,583.515,0.317804,1.000
114,3.781392,13,284.753,598.762,0.114398,0.884
114,3.781392,14,318.719,607.994,0.438401,0.204
114,3.781392,23,328.925,733.768,-0.080268,1.000
114,3.781392,24,380.021,744.495,0.080252,1.000
114,3.781392,15,274.438,548.578,0.336708,0.842
114,3.781392,16,296.562,547.154,0.512881,0.309
115,3.814562,11,339.147,572.803,0.026806,1.000
115,3.814562,12,389.913,584.037,0.310275,1.000
115,3.814562,13,284.831,598.810,0.109507,0.881
115,3.814562,14,320.186,607.913,0.440112,0.203
115,3.814562,23,328.881,735.312,-0.080887,1.000
115,3.814562,24,380.500,745.890,0.080840,1.000
115,3.814562,15,275.369,547.256,0.327406,0.837
115,3.814562,16,299.104,547.156,0.535649,0.305
116,3.847732,11,338.794,572.859,0.002457,1.000
116,3.847732,12,391.304,584.550,0.303905,1.000
116,3.847732,13,284.853,598.844,0.078321,0.883
116,3.847732,14,320.712,608.143,0.440434,0.200
116,3.847732,23,328.940,735.301,-0.085838,1.000
116,3.847732,24,380.494,745.886,0.085761,1.000
116,3.847732,15,275.614,545.766,0.304325,0.835
116,3.847732,16,299.534,547.212,0.542986,0.301
117,3.880902,11,336.672,572.836,0.043940,1.000
117,3.880902,12,392.362,584.542,0.299702,1.000
117,3.880902,13,284.203,598.838,0.135108,0.880
117,3.880902,14,336.303,606.016,0.440823,0.199
117,3.880902,23,329.029,735.273,-0.079735,1.000
117,3.880902,24,380.617,745.808,0.079560,1.000
117,3.880902,15,275.992,550.330,0.357719,0.839
117,3.880902,16,299.770,546.253,0.569827,0.299
118,3.914072,11,337.186,572.503,0.032900,1.000
118,3.914072,12,392.491,583.894,0.299876,1.000
118,3.914072,13,284.238,598.403,0.119160,0.884
118,3.914072,14,333.605,605.982,0.434309,0.202
118,3.914072,23,329.479,735.110,-0.079924,1.000
118,3.914072,24,380.609,745.782,0.079762,1.000
118,3.914072,15,276.073,548.394,0.348738,0.841
118,3.914072,16,299.280,545.116,0.538865,0.302
119,3.947242,11,343.563,572.499,0.037054,1.000
119,3.947242,12,389.082,583.931,0.331544,1.000
119,3.947242,13,287.383,598.411,0.121789,0.891
119,3.947242,14,321.769,605.785,0.454454,0.203
119,3.947242,23,330.658,734.753,-0.084720,1.000
119,3.947242,24,378.082,745.542,0.084747,1.000
119,3.947242,15,277.958,548.152,0.365964,0.847
119,3.947242,16,296.515,545.691,0.533999,0.306
120,3.980412,11,342.788,572.499,0.033981,1.000
120,3.980412,12,389.268,583.958,0.324406,1.000
120,3.980412,13,287.412,598.356,0.113201,0.894
120,3.980412,14,321.834,605.781,0.456581,0.205
120,3.980412,23,330.640,734.650,-0.084935,1.000
120,3.980412,24,378.121,745.521,0.084948,1.000
120,3.980412,15,277.867,546.915,0.352257,0.851
120,3.980412,16,296.521,545.699,0.556178,0.306
121,4.013582,11,344.146,572.364,0.012113,1.000
121,4.013582,12,388.070,584.237,0.320948,1.000
121,4.013582,13,287.295,597.642,0.082941,0.898
121,4.013582,14,319.374,607.274,0.450911,0.201
121,4.013582,23,331.198,734.107,-0.089721,1.000
121,4.013582,24,378.152,745.515,0.089743,1.000
121,4.013582,15,277.944,546.380,0.319050,0.850
121,4.013582,16,296.086,546.076,0.533161,0.302
122,4.046753,11,344.185,571.999,0.013154,1.000
122,4.046753,12,387.350,584.322,0.329066,1.000
122,4.046753,13,287.411,595.309,0.079783,0.903
122,4.046753,14,317.552,606.534,0.452818,0.206
122,4.046753,23,331.635,733.769,-0.090938,1.000
122,4.046753,24,378.321,745.507,0.090956,1.000
122,4.046753,15,278.506,545.294,0.298417,0.855
122,4.046753,16,296.092,546.089,0.534640,0.313
123,4.079923,11,343.899,571.997,0.011096,1.000
123,4.079923,12,388.108,584.335,0.327623,1.000
123,4.079923,13,287.348,595.549,0.072501,0.903
123,4.079923,14,317.854,606.534,0.452447,0.203
123,4.079923,23,331.623,734.181,-0.092669,1.000
123,4.079923,24,378.437,745.973,0.092619,1.000
123,4.079923,15,278.507,544.555,0.282825,0.856
123,4.079923,16,296.165,546.256,0.542305,0.316
124,4.113093,11,338.234,572.920,0.029754,1.000
124,4.113093,12,390.169,585.628,0.286349,1.000
124,4.113093,13,286.113,595.241,0.112001,0.896
124,4.113093,14,321.779,597.159,0.426679,0.205
124,4.113093,23,331.409,734.687,-0.081284,1.000
124,4.113093,24,378.572,746.068,0.080995,1.000
124,4.113093,15,275.951,543.571,0.330519,0.851
124,4.113093,16,296.437,545.339,0.545376,0.315
125,4.146263,11,336.353,573.018,0.039486,1.000
125,4.146263,12,391.228,586.089,0.263612,1.000
125,4.146263,13,284.033,594.170,0.137386,0.892
125,4.146263,14,321.874,596.529,0.378727,0.218
125,4.146263,23,330.809,734.933,-0.075370,1.000
125,4.146263,24,378.583,746.146,0.075111,1.000
125,4.146263,15,275.968,542.889,0.360233,0.846
125,4.146263,16,297.925,544.072,0.476921,0.333
126,4.179433,11,334.744,573.839,0.036344,1.000
126,4.179433,12,393.308,586.367,0.261254,1.000
126,4.179433,13,282.403,594.436,0.128411,0.885
126,4.179433,14,338.077,597.792,0.384551,0.222
126,4.179433,23,329.642,735.328,-0.076015,1.000
126,4.179433,24,378.865,746.172,0.075741,1.000
126,4.179433,15,275.814,542.787,0.351910,0.838
126,4.179433,16,301.733,543.693,0.492267,0.340
127,4.212603,11,334.823,573.738,0.033311,1.000
127,4.212603,12,392.955,585.274,0.269085,1.000
127,4.212603,13,281.050,593.708,0.114965,0.887
127,4.212603,14,338.558,597.869,0.386085,0.222
127,4.212603,23,329.580,735.325,-0.079668,1.000
127,4.212603,24,378.864,746.169,0.079383,1.000
127,4.212603,15,274.757,542.799,0.333976,0.840
127,4.212603,16,299.925,542.831,0.501939,0.341
128,4.245773,11,333.543,573.729,0.033732,1.000
128,4.245773,12,393.022,584.033,0.277169,1.000
128,4.245773,13,280.411,593.666,0.127673,0.886
128,4.245773,14,340.197,598.118,0.406363,0.224
128,4.245773,23,329.222,735.017,-0.079890,1.000
128,4.245773,24,378.885,745.817,0.079625,1.000
128,4.245773,15,273.602,542.695,0.361897,0.839
128,4.245773,16,299.524,542.470,0.542941,0.342
129,4.278943,11,333.676,574.102,0.020810,1.000
129,4.278943,12,393.238,584.107,0.305956,1.000
129,4.278943,13,280.313,594.974,0.102771,0.886
129,4.278943,14,330.789,599.629,0.446955,0.219
129,4.278943,23,329.201,735.028,-0.087172,1.000
129,4.278943,24,379.347,745.905,0.086982,1.000
129,4.278943,15,273.366,542.193,0.335407,0.838
129,4.278943,16,298.426,543.411,0.559100,0.336
130,4.312113,11,331.090,573.922,0.073239,1.000
130,4.312113,12,395.055,584.385,0.306356,1.000
130,4.312113,13,277.657,595.339,0.197928,0.876
130,4.312113,14,330.743,600.109,0.456976,0.212
130,4.312113,23,328.538,735.449,-0.081664,1.000
130,4.312113,24,379.489,746.153,0.081423,1.000
130,4.312113,15,270.298,542.916,0.449805,0.831
130,4.312113,16,297.521,543.934,0.611113,0.323
131,4.345284,11,331.437,573.650,0.068283,1.000
131,4.345284,12,394.785,583.842,0.308573,1.000
131,4.345284,13,277.590,595.435,0.190693,0.880
131,4.345284,14,329.818,601.889,0.456798,0.211
131,4.345284,23,328.553,735.282,-0.081695,1.000
131,4.345284,24,379.477,746.100,0.081461,1.000
131,4.345284,15,269.326,542.920,0.409435,0.836
131,4.345284,16,296.061,544.122,0.588513,0.317
132,4.378454,11,331.376,573.637,0.067126,1.000
132,4.378454,12,394.754,583.926,0.295414,1.000
132,4.378454,13,277.876,595.554,0.171176,0.878
132,4.378454,14,327.483,599.565,0.427934,0.218
132,4.378454,23,328.302,735.048,-0.075099,1.000
132,4.378454,24,379.477,745.635,0.074889,1.000
132,4.378454,15,269.469,543.584,0.400137,0.837
132,4.378454,16,294.129,544.071,0.556983,0.323
133,4.411624,11,328.749,573.446,0.059371,1.000
133,4.411624,12,393.781,583.933,0.293101,1.000
133,4.411624,13,277.365,595.765,0.164493,0.875
133,4.411624,14,326.320,600.715,0.428629,0.217
133,4.411624,23,328.233,735.045,-0.075655,1.000
133,4.411624,24,379.474,745.516,0.075447,1.000
133,4.411624,15,268.087,543.734,0.402856,0.834
133,4.411624,16,292.393,544.926,0.559145,0.318
134,4.444794,11,328.362,573.460,0.060142,1.000
134,4.444794,12,392.009,583.967,0.283957,1.000
134,4.444794,13,277.430,594.708,0.160431,0.871
134,4.444794,14,323.770,601.285,0.409452,0.225
134,4.444794,23,327.142,734.902,-0.070472,1.000
134,4.444794,24,379.431,745.513,0.070184,1.000
134,4.444794,15,268.123,542.537,0.394667,0.830
134,4.444794,16,292.499,544.877,0.532997,0.329
135,4.477964,11,328.585,573.479,0.032176,1.000
135,4.477964,12,391.598,584.012,0.285579,1.000
135,4.477964,13,277.710,595.503,0.112849,0.872
135,4.477964,14,322.856,599.384,0.414779,0.225
135,4.477964,23,327.151,734.853,-0.073812,1.000
135,4.477964,24,379.435,745.420,0.073510,1.000
135,4.477964,15,268.159,542.707,0.338596,0.825
135,4.477964,16,292.024,545.520,0.537280,0.326
136,4.511134,11,328.738,573.424,0.033690,1.000
136,4.511134,12,391.528,584.015,0.277031,1.000
136,4.511134,13,278.172,596.411,0.117145,0.869
136,4.511134,14,322.493,598.672,0.397114,0.227
136,4.511134,23,326.815,735.207,-0.074301,1.000
136,4.511134,24,379.403,745.488,0.074017,1.000
136,4.511134,15,268.188,543.074,0.339053,0.823
136,4.511134,16,291.402,545.644,0.508341,0.331
137,4.544304,11,328.877,573.377,0.031418,1.000
137,4.544304,12,390.999,584.297,0.299893,1.000
137,4.544304,13,276.712,595.189,0.113576,0.874
137,4.544304,14,322.641,598.793,0.446087,0.224
137,4.544304,23,326.832,734.772,-0.082797,1.000
137,4.544304,24,379.338,745.472,0.082626,1.000
137,4.544304,15,265.491,543.017,0.342379,0.825
137,4.544304,16,291.167,547.073,0.572125,0.324
138,4.577474,11,324.673,573.571,0.032127,1.000
138,4.577474,12,390.923,584.294,0.271523,1.000
138,4.577474,13,275.987,596.123,0.117321,0.867
138,4.577474,14,322.383,602.169,0.399475,0.222
138,4.577474,23,326.399,734.907,-0.081179,1.000
138,4.577474,24,379.358,745.593,0.080944,1.000
138,4.577474,15,264.471,543.022,0.346918,0.817
138,4.577474,16,291.710,547.622,0.520950,0.322
139,4.610644,11,324.815,573.956,0.035940,1.000
139,4.610644,12,391.711,584.615,0.294319,1.000
139,4.610644,13,275.379,596.818,0.118241,0.865
139,4.610644,14,331.155,607.405,0.435355,0.223
139,4.610644,23,325.727,735.330,-0.083731,1.000
139,4.610644,24,379.362,746.206,0.083484,1.000
139,4.610644,15,264.701,543.121,0.348279,0.816
139,4.610644,16,292.609,547.347,0.558943,0.330
140,4.643814,11,325.108,574.153,0.043927,1.000
140,4.643814,12,391.377,585.689,0.285409,1.000
140,4.643814,13,275.858,597.077,0.134255,0.861
140,4.643814,14,327.983,605.003,0.417059,0.225
140,4.643814,23,325.281,735.457,-0.081777,1.000
140,4.643814,24,379.217,746.213,0.081535,1.000
140,4.643814,15,265.210,547.474,0.357130,0.811
140,4.643814,16,292.322,547.360,0.540795,0.334
141,4.676985,11,324.758,574.330,0.057298,1.000
141,4.676985,12,391.346,585.903,0.286209,1.000
141,4.676985,13,275.850,597.085,0.155779,0.853
141,4.676985,14,327.420,604.328,0.441632,0.216
141,4.676985,23,325.107,736.000,-0.077026,1.000
141,4.676985,24,379.299,746.356,0.076740,1.000
141,4.676985,15,263.262,547.274,0.377234,0.811
141,4.676985,16,291.611,547.345,0.599934,0.318
142,4.710155,11,324.822,574.142,0.032014,1.000
142,4.710155,12,390.820,585.898,0.287441,1.000
142,4.710155,13,275.519,597.804,0.107809,0.854
142,4.710155,14,324.147,605.785,0.435792,0.215
142,4.710155,23,324.846,735.935,-0.081900,1.000
142,4.710155,24,379.266,746.356,0.081601,1.000
142,4.710155,15,262.846,547.091,0.324507,0.811
142,4.710155,16,291.273,547.533,0.551982,0.321
143,4.743325,11,325.308,574.263,0.038136,1.000
143,4.743325,12,390.138,585.950,0.265994,1.000
143,4.743325,13,276.468,598.762,0.130060,0.851
143,4.743325,14,322.336,603.489,0.396854,0.220
143,4.743325,23,324.829,735.933,-0.072057,1.000
143,4.743325,24,378.359,746.113,0.071800,1.000
143,4.743325,15,263.479,547.818,0.353103,0.808
143,4.743325,16,288.839,547.749,0.521006,0.323
144,4.776495,11,326.291,574.263,0.037544,1.000
144,4.776495,12,389.269,585.942,0.271308,1.000
144,4.776495,13,277.514,599.206,0.130165,0.852
144,4.776495,14,321.397,605.233,0.397451,0.222
144,4.776495,23,324.955,735.385,-0.072794,1.000
144,4.776495,24,377.989,745.159,0.072551,1.000
144,4.776495,15,264.434,548.387,0.360880,0.804
144,4.776495,16,288.100,548.269,0.510143,0.322
145,4.809665,11,326.555,574.174,0.035119,1.000
145,4.809665,12,389.287,585.884,0.283007,1.000
145,4.809665,13,277.001,599.249,0.120790,0.851
145,4.809665,14,320.950,605.759,0.411195,0.219
145,4.809665,23,324.901,736.627,-0.081721,1.000
145,4.809665,24,377.927,745.885,0.081529,1.000
145,4.809665,15,264.388,548.338,0.337697,0.805
